Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCREVA         reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    LEIA            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    INTEIRO         reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    VAR             reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    FECHA_CHAV      reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)


state 78

    (10) codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .

    FIM             reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    TIPO            reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    INT             reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    REAL            reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    BOOLEANO        reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    CADEIA_CAR      reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    PARA            reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    SE              reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    ENQUANTO        reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    RETORNO         reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    FUNK            reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    NOME_FUNK       reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    ESCREVA         reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    LEIA            reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    INTEIRO         reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    VAR             reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)
    FECHA_CHAV      reduce using rule 10 (codigo -> TIPO VAR OPER_ATRIB_IGUAL REAL .)


state 79

    (11) codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .

    FIM             reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    TIPO            reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    INT             reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    REAL            reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    BOOLEANO        reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    CADEIA_CAR      reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    PARA            reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    SE              reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    ENQUANTO        reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    RETORNO         reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    FUNK            reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    NOME_FUNK       reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    ESCREVA         reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    LEIA            reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    INTEIRO         reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    VAR             reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)
    FECHA_CHAV      reduce using rule 11 (codigo -> TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR .)


state 80

    (12) codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .

    FIM             reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    TIPO            reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    INT             reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    REAL            reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    BOOLEANO        reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    CADEIA_CAR      reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    PARA            reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    SE              reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    ENQUANTO        reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    RETORNO         reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    FUNK            reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    NOME_FUNK       reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    ESCREVA         reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    LEIA            reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    INTEIRO         reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    VAR             reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)
    FECHA_CHAV      reduce using rule 12 (codigo -> TIPO VAR OPER_ATRIB_IGUAL BOOLEANO .)


state 81

    (38) codigo -> PARA ABRE_PAR relacional PONTO_VIRG . relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
    (33) relacional -> . VAR OPER_RELA VAR
    (34) relacional -> . VAR OPER_RELA INTEIRO
    (35) relacional -> . VAR OPER_RELA REAL
    (36) relacional -> . VAR OPER_RELA CADEIA_CAR

    VAR             shift and go to state 54

    relacional                     shift and go to state 102

state 82

    (33) relacional -> VAR OPER_RELA . VAR
    (34) relacional -> VAR OPER_RELA . INTEIRO
    (35) relacional -> VAR OPER_RELA . REAL
    (36) relacional -> VAR OPER_RELA . CADEIA_CAR

    VAR             shift and go to state 103
    INTEIRO         shift and go to state 104
    REAL            shift and go to state 105
    CADEIA_CAR      shift and go to state 106


state 83

    (39) codigo -> SE ABRE_PAR relacional FECHA_PAR . expinterna
    (41) codigo -> SE ABRE_PAR relacional FECHA_PAR . expinterna SENAO expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 107

state 84

    (40) codigo -> SE ABRE_PAR logico FECHA_PAR . expinterna
    (42) codigo -> SE ABRE_PAR logico FECHA_PAR . expinterna SENAO expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 108

state 85

    (29) logico -> VAR OPER_LOG . VAR
    (30) logico -> VAR OPER_LOG . CADEIA_CAR
    (31) logico -> VAR OPER_LOG . INTEIRO
    (32) logico -> VAR OPER_LOG . REAL

    VAR             shift and go to state 109
    CADEIA_CAR      shift and go to state 110
    INTEIRO         shift and go to state 111
    REAL            shift and go to state 112


state 86

    (43) codigo -> ENQUANTO ABRE_PAR relacional FECHA_PAR . expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 113

state 87

    (44) codigo -> ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR . expinterna
    (37) expinterna -> . ABRE_CHAV codigos FECHA_CHAV

    ABRE_CHAV       shift and go to state 90

    expinterna                     shift and go to state 114

state 88

    (45) codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .

    FIM             reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    TIPO            reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    INT             reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    REAL            reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    BOOLEANO        reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    CADEIA_CAR      reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    PARA            reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    SE              reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    ENQUANTO        reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    RETORNO         reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    FUNK            reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    NOME_FUNK       reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    ESCREVA         reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    LEIA            reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    INTEIRO         reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    VAR             reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)
    FECHA_CHAV      reduce using rule 45 (codigo -> RETORNO ABRE_PAR VAR FECHA_PAR .)


state 89

    (55) codigo -> FUNK NOME_FUNK regrafunk expinterna .

    FIM             reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    TIPO            reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    INT             reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    REAL            reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    BOOLEANO        reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    CADEIA_CAR      reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    PARA            reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    SE              reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    ENQUANTO        reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    RETORNO         reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    FUNK            reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    NOME_FUNK       reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    ESCREVA         reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    LEIA            reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    INTEIRO         reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    VAR             reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)
    FECHA_CHAV      reduce using rule 55 (codigo -> FUNK NOME_FUNK regrafunk expinterna .)


state 90

    (37) expinterna -> ABRE_CHAV . codigos FECHA_CHAV
    (6) codigos -> . codigos codigo
    (7) codigos -> . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (23) codigo -> . operacao
    (24) codigo -> . operacao operacao
    (25) codigo -> . INT
    (26) codigo -> . REAL
    (27) codigo -> . BOOLEANO
    (28) codigo -> . CADEIA_CAR
    (38) codigo -> . PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
    (39) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna
    (40) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna
    (41) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna
    (42) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna
    (43) codigo -> . ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna
    (44) codigo -> . ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna
    (45) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (46) codigo -> . RETORNO INTEIRO
    (55) codigo -> . FUNK NOME_FUNK regrafunk expinterna
    (56) codigo -> . NOME_FUNK regrafunk
    (57) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (58) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (59) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (60) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (61) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (62) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (63) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (64) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR
    (16) operacao -> . INTEIRO OPER_MAT INTEIRO
    (17) operacao -> . varmat OPER_MAT varmat
    (18) operacao -> . varmat OPER_MAT INTEIRO
    (19) operacao -> . INTEIRO OPER_MAT varmat
    (20) operacao -> . REAL OPER_MAT REAL
    (21) operacao -> . varmat OPER_MAT REAL
    (22) operacao -> . REAL OPER_MAT varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    TIPO            shift and go to state 10
    INT             shift and go to state 17
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 15
    CADEIA_CAR      shift and go to state 14
    PARA            shift and go to state 18
    SE              shift and go to state 19
    ENQUANTO        shift and go to state 20
    RETORNO         shift and go to state 21
    FUNK            shift and go to state 22
    NOME_FUNK       shift and go to state 23
    ESCREVA         shift and go to state 24
    LEIA            shift and go to state 25
    INTEIRO         shift and go to state 12
    VAR             shift and go to state 11

    codigos                        shift and go to state 115
    codigo                         shift and go to state 9
    operacao                       shift and go to state 16
    varmat                         shift and go to state 26

state 91

    (53) regrafunk -> ABRE_PAR param_vazio FECHA_PAR .

    FIM             reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    TIPO            reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    INT             reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    REAL            reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    BOOLEANO        reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    CADEIA_CAR      reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    PARA            reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    SE              reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    ENQUANTO        reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    RETORNO         reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    FUNK            reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    NOME_FUNK       reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    ESCREVA         reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    LEIA            reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    INTEIRO         reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    VAR             reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    FECHA_CHAV      reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)
    ABRE_CHAV       reduce using rule 53 (regrafunk -> ABRE_PAR param_vazio FECHA_PAR .)


state 92

    (54) regrafunk -> ABRE_PAR parametro FECHA_PAR .

    FIM             reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    TIPO            reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    INT             reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    REAL            reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    BOOLEANO        reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    CADEIA_CAR      reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    PARA            reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    SE              reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    ENQUANTO        reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    RETORNO         reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    FUNK            reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    NOME_FUNK       reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    ESCREVA         reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    LEIA            reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    INTEIRO         reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    VAR             reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    FECHA_CHAV      reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)
    ABRE_CHAV       reduce using rule 54 (regrafunk -> ABRE_PAR parametro FECHA_PAR .)


state 93

    (52) parametro -> parametro VIRG . parametro
    (48) parametro -> . INTEIRO
    (49) parametro -> . REAL
    (50) parametro -> . CADEIA_CAR
    (51) parametro -> . VAR
    (52) parametro -> . parametro VIRG parametro

    INTEIRO         shift and go to state 64
    REAL            shift and go to state 65
    CADEIA_CAR      shift and go to state 66
    VAR             shift and go to state 67

    parametro                      shift and go to state 116

state 94

    (57) codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .

    FIM             reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    TIPO            reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    INT             reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    REAL            reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    BOOLEANO        reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    CADEIA_CAR      reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    PARA            reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    SE              reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    ENQUANTO        reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    RETORNO         reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    FUNK            reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    NOME_FUNK       reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    ESCREVA         reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    LEIA            reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    INTEIRO         reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    VAR             reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)
    FECHA_CHAV      reduce using rule 57 (codigo -> ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR .)


state 95

    (58) codigo -> ESCREVA ABRE_PAR CADEIA_CAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 117


state 96

    (60) codigo -> ESCREVA ABRE_PAR CADEIA_CAR INTEIRO . FECHA_PAR

    FECHA_PAR       shift and go to state 118


state 97

    (62) codigo -> ESCREVA ABRE_PAR CADEIA_CAR REAL . FECHA_PAR

    FECHA_PAR       shift and go to state 119


state 98

    (59) codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .

    FIM             reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    TIPO            reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    INT             reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    REAL            reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    BOOLEANO        reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    CADEIA_CAR      reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    PARA            reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    SE              reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    ENQUANTO        reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    RETORNO         reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    FUNK            reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    NOME_FUNK       reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    ESCREVA         reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    LEIA            reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    INTEIRO         reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    VAR             reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)
    FECHA_CHAV      reduce using rule 59 (codigo -> ESCREVA ABRE_PAR VAR FECHA_PAR .)


state 99

    (61) codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .

    FIM             reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    TIPO            reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    INT             reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    REAL            reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    BOOLEANO        reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    CADEIA_CAR      reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    PARA            reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    SE              reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    ENQUANTO        reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    RETORNO         reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    FUNK            reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    NOME_FUNK       reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    ESCREVA         reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    LEIA            reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    INTEIRO         reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    VAR             reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)
    FECHA_CHAV      reduce using rule 61 (codigo -> ESCREVA ABRE_PAR INTEIRO FECHA_PAR .)


state 100

    (63) codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .

    FIM             reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    TIPO            reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    INT             reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    REAL            reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    BOOLEANO        reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    CADEIA_CAR      reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    PARA            reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    SE              reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    ENQUANTO        reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    RETORNO         reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    FUNK            reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    NOME_FUNK       reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    ESCREVA         reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    LEIA            reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    INTEIRO         reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    VAR             reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)
    FECHA_CHAV      reduce using rule 63 (codigo -> ESCREVA ABRE_PAR REAL FECHA_PAR .)


state 101

    (64) codigo -> LEIA ABRE_PAR VAR FECHA_PAR .

    FIM             reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    TIPO            reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    INT             reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    REAL            reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    BOOLEANO        reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    CADEIA_CAR      reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    PARA            reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
    SE              reduce using rule 64 (codigo -> LEIA ABRE_PAR VAR FECHA_PAR .)
